"Date","Source","Site ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"10/19/2012","AQS","060970003","1","13.1","ppb","12","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"10/20/2012","AQS","060970003","1","11.1","ppb","10","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"10/21/2012","AQS","060970003","1","16.7","ppb","15","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"10/22/2012","AQS","060970003","1","18.3","ppb","17","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"10/23/2012","AQS","060970003","1","24.4","ppb","23","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"10/24/2012","AQS","060970003","1","18","ppb","17","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"10/25/2012","AQS","060970003","1","22.7","ppb","21","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"10/26/2012","AQS","060970003","1","24.4","ppb","23","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"10/27/2012","AQS","060970003","1","22.6","ppb","21","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"10/28/2012","AQS","060970003","1","12","ppb","11","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"10/29/2012","AQS","060970003","1","14","ppb","13","Santa Rosa - 5th St","22","92.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"10/30/2012","AQS","060970003","1","11.1","ppb","10","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"10/31/2012","AQS","060970003","1","12.5","ppb","11","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/01/2012","AQS","060970003","1","21.7","ppb","20","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/02/2012","AQS","060970003","1","17.8","ppb","16","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/03/2012","AQS","060970003","1","22.2","ppb","21","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/04/2012","AQS","060970003","1","22","ppb","21","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/05/2012","AQS","060970003","1","30.6","ppb","28","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/06/2012","AQS","060970003","1","43.4","ppb","41","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/07/2012","AQS","060970003","1","15","ppb","14","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/08/2012","AQS","060970003","1","28.7","ppb","26","Santa Rosa - 5th St","22","92.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/09/2012","AQS","060970003","1","24.8","ppb","23","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/10/2012","AQS","060970003","1","25.3","ppb","24","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/11/2012","AQS","060970003","1","24.5","ppb","23","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/12/2012","AQS","060970003","1","33.1","ppb","31","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/13/2012","AQS","060970003","1","36.4","ppb","34","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/14/2012","AQS","060970003","1","34.1","ppb","32","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/15/2012","AQS","060970003","1","32.7","ppb","30","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/16/2012","AQS","060970003","1","30.8","ppb","28","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/17/2012","AQS","060970003","1","14.1","ppb","13","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/18/2012","AQS","060970003","1","12.5","ppb","11","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/19/2012","AQS","060970003","1","22","ppb","21","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/20/2012","AQS","060970003","1","8.8","ppb","8","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/21/2012","AQS","060970003","1","28","ppb","26","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/22/2012","AQS","060970003","1","15.7","ppb","14","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/23/2012","AQS","060970003","1","22.9","ppb","21","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/24/2012","AQS","060970003","1","19.1","ppb","18","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/25/2012","AQS","060970003","1","18.3","ppb","17","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/26/2012","AQS","060970003","1","18.3","ppb","17","Santa Rosa - 5th St","22","92.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/27/2012","AQS","060970003","1","19.7","ppb","18","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/28/2012","AQS","060970003","1","20.4","ppb","19","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/29/2012","AQS","060970003","1","8.5","ppb","8","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"11/30/2012","AQS","060970003","1","14","ppb","13","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/01/2012","AQS","060970003","1","8.9","ppb","8","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/02/2012","AQS","060970003","1","21.6","ppb","20","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/03/2012","AQS","060970003","1","20.4","ppb","19","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/04/2012","AQS","060970003","1","25","ppb","24","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/05/2012","AQS","060970003","1","20.1","ppb","19","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/06/2012","AQS","060970003","1","19.9","ppb","18","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/07/2012","AQS","060970003","1","20.8","ppb","19","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/08/2012","AQS","060970003","1","21.8","ppb","20","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/09/2012","AQS","060970003","1","21.6","ppb","20","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/10/2012","AQS","060970003","1","26","ppb","25","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/12/2012","AQS","060970003","1","30.8","ppb","28","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/13/2012","AQS","060970003","1","28.5","ppb","26","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/14/2012","AQS","060970003","1","27.8","ppb","25","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/15/2012","AQS","060970003","1","22.1","ppb","21","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/16/2012","AQS","060970003","1","21.2","ppb","20","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/17/2012","AQS","060970003","1","26.7","ppb","25","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/18/2012","AQS","060970003","1","26.4","ppb","25","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/19/2012","AQS","060970003","1","31.3","ppb","29","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/20/2012","AQS","060970003","1","24","ppb","23","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/21/2012","AQS","060970003","1","15","ppb","14","Santa Rosa - 5th St","18","75.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/22/2012","AQS","060970003","1","19.5","ppb","18","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/23/2012","AQS","060970003","1","21.7","ppb","20","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/24/2012","AQS","060970003","1","23.9","ppb","22","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/25/2012","AQS","060970003","1","16.8","ppb","15","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/26/2012","AQS","060970003","1","30","ppb","28","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/27/2012","AQS","060970003","1","27.7","ppb","25","Santa Rosa - 5th St","22","92.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/28/2012","AQS","060970003","1","25","ppb","24","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/29/2012","AQS","060970003","1","28.1","ppb","26","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/30/2012","AQS","060970003","1","24.1","ppb","23","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
"12/31/2012","AQS","060970003","1","24.2","ppb","23","Santa Rosa - 5th St","23","96.0000","42602","Nitrogen dioxide (NO2)","42220","Santa Rosa, CA","06","California","097","Sonoma","38.443503","-122.710169"
